,user_id,user_rating,event_id
0,931,4,159
1,103,2,387
2,615,5,10
3,30,1,49
4,790,3,12
5,481,2,4
6,828,2,269
7,479,3,167
8,66,3,378
9,574,2,260
10,564,3,322
11,962,4,399
12,275,4,322
13,855,4,133
14,29,3,298
15,701,5,274
16,553,2,66
17,955,1,204
18,677,1,320
19,636,4,239
20,76,5,327
21,926,5,272
22,517,5,122
23,874,5,128
24,600,1,51
25,908,5,284
26,618,1,39
27,264,4,360
28,389,2,178
29,377,4,273
30,389,4,296
31,821,2,205
32,541,4,289
33,10,4,340
34,472,4,174
35,121,5,291
36,824,5,399
37,799,2,246
38,71,2,286
39,359,3,230
40,688,1,104
41,373,3,255
42,644,3,189
43,825,3,203
44,72,1,120
45,964,1,384
46,899,5,55
47,883,2,160
48,838,5,359
49,121,5,133
50,770,5,259
51,821,1,159
52,534,2,272
53,48,5,315
54,442,1,308
55,416,5,314
56,66,4,302
57,926,1,266
58,833,1,374
59,843,4,165
60,983,1,268
61,567,5,2
62,330,3,70
63,951,4,384
64,388,5,74
65,104,2,143
66,752,5,272
67,908,2,303
68,728,1,46
69,255,1,13
70,115,1,386
71,366,1,400
72,418,3,388
73,334,5,72
74,494,3,368
75,56,1,327
76,75,1,144
77,248,3,301
78,924,4,142
79,913,3,1
80,174,1,126
81,54,2,248
82,426,1,363
83,115,3,198
84,211,4,144
85,118,2,107
86,437,3,6
87,275,2,267
88,350,1,178
89,409,5,212
90,399,1,228
91,941,5,396
92,950,1,26
93,524,1,359
94,90,1,103
95,40,4,370
96,124,3,297
97,679,1,44
98,832,1,70
99,71,2,390
100,340,1,159
101,243,2,288
102,19,1,208
103,432,2,359
104,693,4,228
105,418,1,96
106,966,3,398
107,746,4,205
108,962,1,120
109,920,1,165
110,791,2,264
111,904,2,198
112,908,3,317
113,944,2,194
114,593,5,60
115,280,5,75
116,320,4,260
117,775,5,385
118,805,2,314
119,930,2,123
120,88,2,281
121,906,4,125
122,234,5,36
123,182,5,326
124,584,3,348
125,840,4,50
126,989,2,272
127,105,4,40
128,542,1,276
129,311,4,119
130,981,3,347
131,808,5,338
132,888,5,255
133,412,2,74
134,11,3,259
135,396,5,2
136,268,2,233
137,234,1,101
138,156,4,241
139,798,3,287
140,895,1,189
141,575,1,186
142,209,1,182
143,243,1,270
144,856,5,49
145,367,5,365
146,830,4,249
147,266,2,87
148,562,2,51
149,343,1,264
150,637,2,145
151,768,1,80
152,494,5,391
153,865,5,24
154,939,2,354
155,460,4,6
156,921,3,40
157,970,2,178
158,385,3,123
159,517,1,56
160,884,3,169
161,396,3,341
162,596,2,252
163,364,4,250
164,32,3,324
165,767,4,23
166,740,3,294
167,866,3,95
168,475,4,193
169,82,1,242
170,662,2,209
171,362,1,157
172,935,1,96
173,812,3,122
174,255,1,10
175,645,3,216
176,236,1,125
177,713,4,248
178,529,5,399
179,852,3,96
180,552,5,54
181,267,4,310
182,970,1,194
183,359,4,294
184,631,3,168
185,153,2,144
186,384,5,225
187,797,3,120
188,194,1,172
189,752,1,166
190,309,5,239
191,16,3,311
192,281,3,241
193,870,1,184
194,1000,3,381
195,632,5,182
196,398,5,384
197,797,3,149
198,643,4,312
199,162,2,56
200,312,3,51
201,255,2,121
202,930,2,100
203,930,4,129
204,648,4,244
205,912,1,16
206,248,4,400
207,902,5,46
208,834,5,313
